~/cheri/output/morello-sdk/bin/llvm-objdump -dS -s --triple=aarch64 corrupt-pointer-cheri

corrupt-pointer-cheri:	file format elf64-littleaarch64
 02e0 78697400 5f5f6473 6f5f6861 6e646c65  xit.__dso_handle
 02f0 00                                   .
Contents of section .comment:
 0000 4c696e6b 65723a20 4c4c4420 31332e30  Linker: LLD 13.0
 0010 2e302028 68747470 733a2f2f 6769742e  .0 (https://git.
 0020 6d6f7265 6c6c6f2d 70726f6a 6563742e  morello-project.
 0030 6f72672f 6d6f7265 6c6c6f2f 6c6c766d  org/morello/llvm
 0040 2d70726f 6a656374 2e676974 20396136  -project.git 9a6
 0050 33613830 61373865 39313464 65356538  3a80a78e914de5e8
 0060 37653163 31356634 36373463 66396137  7e1c15f4674cf9a7
 0070 37636538 62290000 636c616e 67207665  7ce8b)..clang ve
 0080 7273696f 6e203133 2e302e30 20286874  rsion 13.0.0 (ht
 0090 7470733a 2f2f6769 742e6d6f 72656c6c  tps://git.morell
 00a0 6f2d7072 6f6a6563 742e6f72 672f6d6f  o-project.org/mo
 00b0 72656c6c 6f2f6c6c 766d2d70 726f6a65  rello/llvm-proje
 00c0 63742e67 69742039 61363361 38306137  ct.git 9a63a80a7
 00d0 38653931 34646535 65383765 31633135  8e914de5e87e1c15
 00e0 66343637 34636639 61373763 65386229  f4674cf9a77ce8b)
 00f0 00                                   .
Contents of section .debug_frame:
 0000 14000000 ffffffff 04430008 00017ce4  .........C....|.
 0010 010ce501 00000000 34000000 00000000  ........4.......
 0020 20080100 00000000 c0000000 00000000   ...............
 0030 500ce301 6005d901 0405da01 0805db01  P...`...........
 0040 0c05dc01 1005e401 1405e301 18000000  ................
 0050 14000000 00000000 e0080100 00000000  ................
 0060 54000000 00000000 3c000000 00000000  T.......<.......
 0070 34090100 00000000 20010000 00000000  4....... .......
 0080 540ce301 7005d901 0405da01 0805db01  T...p...........
 0090 0c05dc01 1005dd01 1405e401 1805e301  ................
 00a0 1c000000 00000000 2c000000 00000000  ........,.......
 00b0 540a0100 00000000 68000000 00000000  T.......h.......
 00c0 4c0ce301 4005d901 0405da01 0805e401  L...@...........
 00d0 0c05e301 10000000 14000000 ffffffff  ................
 00e0 04430008 00017ce4 010ce501 00000000  .C....|.........
 00f0 24000000 d8000000 bc0a0100 00000000  $...............
 0100 2c000000 00000000 540ce301 2005e401  ,.......T... ...
 0110 0405e301 08000000                    ........
Contents of section .debug_line:
 0000 05030000 04007801 00000101 01fb0e0d  ......x.........
 0010 00010101 01000000 01000001 2f686f6d  ............/hom
 0020 652f686f 6c697665 722f6368 65726900  e/holiver/cheri.
 0030 2f686f6d 652f686f 6c697665 722f6368  /home/holiver/ch
 0040 6572692f 6275696c 642f6368 65726962  eri/build/cherib
 0050 73642d6d 6f72656c 6c6f2d70 75726563  sd-morello-purec
 0060 61702d62 75696c64 2f686f6d 652f686f  ap-build/home/ho
 0070 6c697665 722f6368 6572692f 63686572  liver/cheri/cher
 0080 69627364 2f61726d 36342e61 61726368  ibsd/arm64.aarch
 0090 36346300 00636865 72696273 642f6c69  64c..cheribsd/li
 00a0 622f6373 752f636f 6d6d6f6e 2f69676e  b/csu/common/ign
 00b0 6f72655f 696e6974 2e630001 0000746d  ore_init.c....tm
 00c0 702f7573 722f696e 636c7564 652f7379  p/usr/include/sy
 00d0 732f5f74 79706573 2e680002 0000746d  s/_types.h....tm
 00e0 702f7573 722f696e 636c7564 652f7379  p/usr/include/sy
 00f0 732f5f73 7464696e 742e6800 02000074  s/_stdint.h....t
 0100 6d702f75 73722f69 6e636c75 64652f6d  mp/usr/include/m
 0110 61636869 6e652f65 6c662e68 00020000  achine/elf.h....
 0120 63686572 69627364 2f6c6962 2f637375  cheribsd/lib/csu
 0130 2f616172 63683634 632f6372 74315f63  /aarch64c/crt1_c
 0140 2e630001 0000746d 702f7573 722f696e  .c....tmp/usr/in
 0150 636c7564 652f7374 646c6962 2e680002  clude/stdlib.h..
 0160 0000746d 702f7573 722f696e 636c7564  ..tmp/usr/includ
 0170 652f7379 732f7479 7065732e 68000200  e/sys/types.h...
 0180 00000405 00090220 08010000 00000003  ....... ........
 0190 d1000105 060a030b f20603a3 7f4a03dd  .............J..
 01a0 004a064e 064a039f 7f4a0507 0603ea00  .J.N.J...J......
 01b0 ba050206 82051606 50050203 7a4a0527  ........P...zJ.'
 01c0 064a0502 4a051e06 08780603 927f4a05  .J..J....x....J.
 01d0 1f0603ec 004a0603 947f4a05 020603ea  .....J....J.....
 01e0 004a050c 031e4a05 0284050c 4805024c  .J....J.....H..L
 01f0 0503bd05 028a0507 f4050206 f2050003  ................
 0200 e97e4a04 010603a6 014a0506 0a1506ba  .~J......J......
 0210 050f064c 050bb905 0f4b0512 06820506  ...L.....K......
 0220 4a050e06 4b050006 03d47e82 05180603  J...K.....~.....
 0230 ad018205 03064a05 0106bf05 0003564a  ......J.......VJ
 0240 05060a08 780603f4 7eba0502 06039001  ....x...~.......
 0250 4a052308 3f050208 3d0603ec 7e4a0523  J.#.?...=...~J.#
 0260 06039301 8205024b 051006ba 05028205  .......K........
 0270 08064b05 1a4b0603 ea7e4a03 96018205  ..K..K...~J.....
 0280 04068306 03e97ef2 05200603 9c014a05  ......~.. ....J.
 0290 02083d06 03e37e4a 05200603 9c018205  ..=...~J. ......
 02a0 024b0510 06ba0502 82050806 4b051a4b  .K..........K..K
 02b0 0603e17e 4a039f01 82050406 830603e0  ...~J...........
 02c0 7ef20501 0603a201 4a050003 53083c05  ~.......J...S.<.
 02d0 200abe05 02083e05 20480502 4c051906   .....>. H..L...
 02e0 8205024a 05080683 051a4b06 03837f4a  ...J......K....J
 02f0 03fd0082 05040683 0603827f 4a050106  ............J...
 0300 0383014a 020c0001 01600000 0004005a  ...J.....`.....Z
 0310 00000001 0101fb0e 0d000101 01010000  ................
 0320 00010000 012f686f 6d652f68 6f6c6976  ...../home/holiv
 0330 65722f63 68657269 2f636865 72696273  er/cheri/cheribs
 0340 642f6c69 622f6373 752f6161 72636836  d/lib/csu/aarch6
 0350 34632f2e 2e2f636f 6d6d6f6e 00006372  4c/../common..cr
 0360 74627261 6e642e53 00010000 00640000  tbrand.S.....d..
 0370 0004005e 00000001 0101fb0e 0d000101  ...^............
 0380 01010000 00010000 012f686f 6d652f68  ........./home/h
 0390 6f6c6976 65722f63 68657269 2f636865  oliver/cheri/che
 03a0 72696273 642f6c69 622f6373 752f6161  ribsd/lib/csu/aa
 03b0 72636836 34632f2e 2e2f636f 6d6d6f6e  rch64c/../common
 03c0 00006665 61747572 655f6e6f 74652e53  ..feature_note.S
 03d0 00010000 00680000 00040062 00000001  .....h.....b....
 03e0 0101fb0e 0d000101 01010000 00010000  ................
 03f0 012f686f 6d652f68 6f6c6976 65722f63  ./home/holiver/c
 0400 68657269 2f636865 72696273 642f6c69  heri/cheribsd/li
 0410 622f6373 752f6161 72636836 34632f2e  b/csu/aarch64c/.
 0420 2e2f636f 6d6d6f6e 00006967 6e6f7265  ./common..ignore
 0430 5f696e69 745f6e6f 74652e53 00010000  _init_note.S....
 0440 00830000 0004005a 00000001 0101fb0e  .......Z........
 0450 0d000101 01010000 00010000 012f686f  ............./ho
 0460 6d652f68 6f6c6976 65722f63 68657269  me/holiver/cheri
 0470 00006368 65726962 73642f6c 69622f63  ..cheribsd/lib/c
 0480 73752f61 61726368 3634632f 2e2e2f63  su/aarch64c/../c
 0490 6f6d6d6f 6e2f6372 74626567 696e2e63  ommon/crtbegin.c
 04a0 00010000 00000902 bc0a0100 00000000  ................
 04b0 03320105 060a1405 12083d05 0306ba05  .2........=.....
 04c0 01064b02 08000101                    ..K.....
Contents of section .symtab:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 01000000 0400f1ff  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 0a000000 00000e00 20080100 00000000  ........ .......
 0040 00000000 00000000 0f000000 02000e00  ................
 0050 e1080100 00000000 54000000 00000000  ........T.......
 0060 1b000000 02000e00 35090100 00000000  ........5.......
 0070 20010000 00000000 2e000000 02000e00   ...............
 0080 550a0100 00000000 68000000 00000000  U.......h.......
 0090 38000000 00000b00 a8070000 00000000  8...............
 00a0 00000000 00000000 3d000000 00001400  ........=.......
 00b0 30100300 00000000 00000000 00000000  0...............
 00c0 42000000 00001600 c0100300 00000000  B...............
 00d0 00000000 00000000 47000000 00001700  ........G.......
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 4c000000 00001800 00000000 00000000  L...............
 0100 00000000 00000000 51000000 00001900  ........Q.......
 0110 00000000 00000000 00000000 00000000  ................
 0120 56000000 00001a00 5f020000 00000000  V......._.......
 0130 00000000 00000000 5b000000 00001b00  ........[.......
 0140 77000000 00000000 00000000 00000000  w...............
 0150 60000000 00001c00 00000000 00000000  `...............
 0160 00000000 00000000 65000000 00001d00  ........e.......
 0170 00000000 00000000 00000000 00000000  ................
 0180 6b000000 00000200 d8020000 00000000  k...............
 0190 00000000 00000000 38000000 00001d00  ........8.......
 01a0 09030000 00000000 00000000 00000000  ................
 01b0 6b000000 00000200 0c030000 00000000  k...............
 01c0 00000000 00000000 38000000 00001d00  ........8.......
 01d0 6d030000 00000000 00000000 00000000  m...............
 01e0 6b000000 00000200 24030000 00000000  k.......$.......
 01f0 00000000 00000000 38000000 00001d00  ........8.......
 0200 d5030000 00000000 00000000 00000000  ................
 0210 70000000 0400f1ff 00000000 00000000  p...............
 0220 00000000 00000000 7b000000 02000e00  ........{.......
 0230 bd0a0100 00000000 2c000000 00000000  ........,.......
 0240 0a000000 00000e00 bc0a0100 00000000  ................
 0250 00000000 00000000 38000000 00001400  ........8.......
 0260 40100300 00000000 00000000 00000000  @...............
 0270 3d000000 00001000 900d0200 00000000  =...............
 0280 00000000 00000000 42000000 00001800  ........B.......
 0290 56010000 00000000 00000000 00000000  V...............
 02a0 47000000 00001900 fa030000 00000000  G...............
 02b0 00000000 00000000 4c000000 00001a00  ........L.......
 02c0 5f020000 00000000 00000000 00000000  _...............
 02d0 51000000 00001b00 77000000 00000000  Q.......w.......
 02e0 00000000 00000000 56000000 00001c00  ........V.......
 02f0 d8000000 00000000 00000000 00000000  ................
 0300 5b000000 00001d00 41040000 00000000  [.......A.......
 0310 00000000 00000000 6c010000 01021400  ........l.......
 0320 40100300 00000000 10000000 00000000  @...............
 0330 8c000000 0400f1ff 00000000 00000000  ................
 0340 00000000 00000000 0a000000 00000e00  ................
 0350 f00a0100 00000000 00000000 00000000  ................
 0360 38000000 00000b00 a9070000 00000000  8...............
 0370 00000000 00000000 3d000000 00001100  ........=.......
 0380 a00d0200 00000000 00000000 00000000  ................
 0390 42000000 00001b00 77000000 00000000  B.......w.......
 03a0 00000000 00000000 47000000 00000d00  ........G.......
 03b0 d8070000 00000000 00000000 00000000  ................
 03c0 a4000000 0400f1ff 00000000 00000000  ................
 03d0 00000000 00000000 6b000000 00001b00  ........k.......
 03e0 77000000 00000000 00000000 00000000  w...............
 03f0 e2000000 00021200 000e0200 00000000  ................
 0400 70010000 00000000 eb000000 00020e00  p...............
 0410 20080100 00000000 00000000 00000000   ...............
 0420 01010000 00020e00 20080100 00000000  ........ .......
 0430 00000000 00000000 15010000 00020e00  ................
 0440 20080100 00000000 00000000 00000000   ...............
 0450 28010000 00020e00 20080100 00000000  (....... .......
 0460 00000000 00000000 39010000 00021000  ........9.......
 0470 900d0200 00000000 10000000 00000000  ................
 0480 4c010000 00021000 a00d0200 00000000  L...............
 0490 00000000 00000000 ad000000 12000e00  ................
 04a0 21080100 00000000 c0000000 00000000  !...............
 04b0 b4000000 11001600 c0100300 00000000  ................
 04c0 10000000 00000000 be000000 12000000  ................
 04d0 00000000 00000000 00000000 00000000  ................
 04e0 c5000000 12000e00 f10a0100 00000000  ................
 04f0 34020000 00000000 ca000000 12000000  4...............
 0500 00000000 00000000 00000000 00000000  ................
 0510 cf000000 11001600 d0100300 00000000  ................
 0520 10000000 00000000 d7000000 11001400  ................
 0530 30100300 00000000 10000000 00000000  0...............
 0540 5d010000 22000000 00000000 00000000  ]..."...........
 0550 00000000 00000000 79010000 12000000  ........y.......
 0560 00000000 00000000 00000000 00000000  ................
Contents of section .shstrtab:
 0000 002e696e 74657270 002e6e6f 74652e74  ..interp..note.t
 0010 6167002e 64796e73 796d002e 676e752e  ag..dynsym..gnu.
 0020 76657273 696f6e00 2e676e75 2e766572  version..gnu.ver
 0030 73696f6e 5f72002e 676e752e 68617368  sion_r..gnu.hash
 0040 002e6861 7368002e 64796e73 7472002e  ..hash..dynstr..
 0050 72656c61 2e64796e 002e7265 6c612e70  rela.dyn..rela.p
 0060 6c74002e 726f6461 7461002e 65685f66  lt..rodata..eh_f
 0070 72616d65 5f686472 002e6568 5f667261  rame_hdr..eh_fra
 0080 6d65002e 74657874 002e706c 74002e66  me..text..plt..f
 0090 696e695f 61727261 79002e64 6174612e  ini_array..data.
 00a0 72656c2e 726f002e 64796e61 6d696300  rel.ro..dynamic.
 00b0 2e676f74 002e6461 7461002e 676f742e  .got..data..got.
 00c0 706c7400 2e627373 002e6465 6275675f  plt..bss..debug_
 00d0 6c6f6300 2e646562 75675f61 62627265  loc..debug_abbre
 00e0 76002e64 65627567 5f696e66 6f002e64  v..debug_info..d
 00f0 65627567 5f737472 002e636f 6d6d656e  ebug_str..commen
 0100 74002e64 65627567 5f667261 6d65002e  t..debug_frame..
 0110 64656275 675f6c69 6e65002e 73796d74  debug_line..symt
 0120 6162002e 73687374 72746162 002e7374  ab..shstrtab..st
 0130 72746162 00                          rtab.
Contents of section .strtab:
 0000 00637274 315f632e 63002463 2e300068  .crt1_c.c.$c.0.h
 0010 616e646c 655f6172 67760068 616e646c  andle_argv.handl
 0020 655f7374 61746963 5f696e69 74006669  e_static_init.fi
 0030 6e616c69 7a657200 24642e31 0024642e  nalizer.$d.1.$d.
 0040 32002464 2e330024 642e3400 24642e35  2.$d.3.$d.4.$d.5
 0050 0024642e 36002464 2e370024 642e3800  .$d.6.$d.7.$d.8.
 0060 24642e39 0024642e 31300024 642e3000  $d.9.$d.10.$d.0.
 0070 63727462 6567696e 2e630072 756e5f63  crtbegin.c.run_c
 0080 78615f66 696e616c 697a6500 636f7272  xa_finalize.corr
 0090 7570742d 706f696e 7465722d 63686572  upt-pointer-cher
 00a0 692e6300 63727465 6e642e63 005f7374  i.c.crtend.c._st
 00b0 61727400 5f5f6175 78617267 73006174  art.__auxargs.at
 00c0 65786974 006d6169 6e006578 69740065  exit.main.exit.e
 00d0 6e766972 6f6e005f 5f70726f 676e616d  nviron.__prognam
 00e0 65005f44 594e414d 4943005f 5f707265  e._DYNAMIC.__pre
 00f0 696e6974 5f617272 61795f73 74617274  init_array_start
 0100 005f5f70 7265696e 69745f61 72726179  .__preinit_array
 0110 5f656e64 005f5f69 6e69745f 61727261  _end.__init_arra
 0120 795f7374 61727400 5f5f696e 69745f61  y_start.__init_a
 0130 72726179 5f656e64 005f5f66 696e695f  rray_end.__fini_
 0140 61727261 795f7374 61727400 5f5f6669  array_start.__fi
 0150 6e695f61 72726179 5f656e64 005f5f63  ni_array_end.__c
 0160 78615f66 696e616c 697a6500 5f5f6473  xa_finalize.__ds
 0170 6f5f6861 6e646c65 00707269 6e746600  o_handle.printf.

Disassembly of section .text:

0000000000010820 <_start>:
; {
   10820: fd 7b bd 62  	stp	c29, c30, [csp, #-96]!
   10824: f6 57 81 42  	stp	c22, c21, [csp, #32]
   10828: f4 4f 82 42  	stp	c20, c19, [csp, #64]
   1082c: fd d3 c1 c2  	mov	c29, csp
; 	if (!has_dynamic_linker)
   10830: 62 05 00 b4  	cbz	x2, 0x108dc <_start+0xbc>
   10834: 33 d0 c1 c2  	mov	c19, c1
; 	if (!has_dynamic_linker)
   10838: 33 05 00 b4  	cbz	x19, 0x108dc <_start+0xbc>
; 	if (cheri_getdefault() != NULL)
   1083c: 21 41 9b c2  	mrs	c1, DDC
   10840: e1 04 00 b5  	cbnz	x1, 0x108dc <_start+0xbc>
   10844: f5 03 1f aa  	mov	x21, xzr
   10848: f4 03 1f aa  	mov	x20, xzr
   1084c: f6 03 1f 2a  	mov	w22, wzr
; 	for (Elf_Auxinfo *auxp = auxv; auxp->a_type != AT_NULL;  auxp++) {
   10850: 01 40 00 02  	add	c1, c0, #16             // =16
   10854: 04 00 00 14  	b	0x10864 <_start+0x44>
   10858: c1 01 00 54  	b.ne	0x10890 <_start+0x70>
; 			argc = auxp->a_un.a_val;
   1085c: 36 00 40 b9  	ldr	w22, [c1]
; 	for (Elf_Auxinfo *auxp = auxv; auxp->a_type != AT_NULL;  auxp++) {
   10860: 21 80 00 02  	add	c1, c1, #32             // =32
   10864: 28 00 5f f8  	ldur	x8, [c1, #-16]
   10868: 1f 71 00 f1  	cmp	x8, #28                 // =28
   1086c: 6d ff ff 54  	b.le	0x10858 <_start+0x38>
   10870: 1f 75 00 f1  	cmp	x8, #29                 // =29
   10874: a0 00 00 54  	b.eq	0x10888 <_start+0x68>
   10878: 1f 7d 00 f1  	cmp	x8, #31                 // =31
   1087c: 21 ff ff 54  	b.ne	0x10860 <_start+0x40>
; 			env = (char **)auxp->a_un.a_ptr;
   10880: 34 24 40 a2  	ldr	c20, [c1], #32
   10884: f8 ff ff 17  	b	0x10864 <_start+0x44>
; 			argv = (char **)auxp->a_un.a_ptr;
   10888: 35 24 40 a2  	ldr	c21, [c1], #32
   1088c: f6 ff ff 17  	b	0x10864 <_start+0x44>
; 	for (Elf_Auxinfo *auxp = auxv; auxp->a_type != AT_NULL;  auxp++) {
   10890: 88 fe ff b5  	cbnz	x8, 0x10860 <_start+0x40>
; 	__auxargs = auxv; /* Store the global auxargs pointer */
   10894: 81 00 80 90  	adrp	c1, 0x20000 <_start+0xb4>
   10898: 21 dc 43 c2  	ldr	c1, [c1, #3952]
; 	handle_argv(argc, argv, env);
   1089c: 82 d2 c1 c2  	mov	c2, c20
; 	__auxargs = auxv; /* Store the global auxargs pointer */
   108a0: 20 00 00 c2  	str	c0, [c1, #0]
; 	handle_argv(argc, argv, env);
   108a4: e0 03 16 2a  	mov	w0, w22
   108a8: a1 d2 c1 c2  	mov	c1, c21
   108ac: 0d 00 00 94  	bl	0x108e0 <handle_argv>
; 		atexit(cleanup);
   108b0: 60 d2 c1 c2  	mov	c0, c19
   108b4: 27 01 00 94  	bl	0x10d50 <printf+0x10d50>
; 	handle_static_init(argc, argv, env);
   108b8: e0 03 16 2a  	mov	w0, w22
   108bc: a1 d2 c1 c2  	mov	c1, c21
   108c0: 82 d2 c1 c2  	mov	c2, c20
   108c4: 1c 00 00 94  	bl	0x10934 <handle_static_init>
; 	exit(main(argc, argv, env));
   108c8: e0 03 16 2a  	mov	w0, w22
   108cc: a1 d2 c1 c2  	mov	c1, c21
   108d0: 82 d2 c1 c2  	mov	c2, c20
   108d4: 87 00 00 94  	bl	0x10af0 <main>
   108d8: 22 01 00 94  	bl	0x10d60 <printf+0x10d60>
   108dc: 20 00 20 d4  	brk	#0x1

00000000000108e0 <handle_argv>:
; 	if (environ == NULL)
   108e0: 83 00 80 90  	adrp	c3, 0x20000 <handle_argv+0x40>
   108e4: 63 e0 43 c2  	ldr	c3, [c3, #3968]
   108e8: 64 00 40 c2  	ldr	c4, [c3, #0]
   108ec: 84 00 00 b4  	cbz	x4, 0x108fc <handle_argv+0x1c>
; 	if (argc > 0 && argv[0] != NULL) {
   108f0: 1f 04 00 71  	cmp	w0, #1                  // =1
   108f4: aa 00 00 54  	b.ge	0x10908 <handle_argv+0x28>
   108f8: 0e 00 00 14  	b	0x10930 <handle_argv+0x50>
; 		environ = env;
   108fc: 62 00 00 c2  	str	c2, [c3, #0]
; 	if (argc > 0 && argv[0] != NULL) {
   10900: 1f 04 00 71  	cmp	w0, #1                  // =1
   10904: 6b 01 00 54  	b.lt	0x10930 <handle_argv+0x50>
   10908: 21 00 40 c2  	ldr	c1, [c1, #0]
   1090c: 21 01 00 b4  	cbz	x1, 0x10930 <handle_argv+0x50>
; 		__progname = argv[0];
   10910: 80 00 80 90  	adrp	c0, 0x20000 <handle_static_init+0x1c>
   10914: 00 e4 43 c2  	ldr	c0, [c0, #3984]
   10918: 01 00 00 c2  	str	c1, [c0, #0]
   1091c: 21 04 00 02  	add	c1, c1, #1              // =1
; 		for (s = __progname; *s != '\0'; s++) {
   10920: 28 f0 5f 38  	ldurb	w8, [c1, #-1]
   10924: 1f bd 00 71  	cmp	w8, #47                 // =47
   10928: 80 ff ff 54  	b.eq	0x10918 <handle_argv+0x38>
   1092c: 88 ff ff 35  	cbnz	w8, 0x1091c <handle_argv+0x3c>
; }
   10930: c0 53 c2 c2  	ret	c30

0000000000010934 <handle_static_init>:
; {
   10934: fd fb bc 62  	stp	c29, c30, [csp, #-112]!
   10938: f7 0b 00 c2  	str	c23, [csp, #32]
   1093c: f6 d7 81 42  	stp	c22, c21, [csp, #48]
   10940: f4 cf 82 42  	stp	c20, c19, [csp, #80]
   10944: fd d3 c1 c2  	mov	c29, csp
   10948: 34 d0 c1 c2  	mov	c20, c1
; 	if (&_DYNAMIC != NULL)
   1094c: 81 00 80 90  	adrp	c1, 0x20000 <handle_static_init+0x58>
   10950: 21 e8 43 c2  	ldr	c1, [c1, #4000]
   10954: 61 07 00 b5  	cbnz	x1, 0x10a40 <handle_static_init+0x10c>
   10958: f5 03 00 2a  	mov	w21, w0
; 	atexit(finalizer);
   1095c: 00 00 80 90  	adrp	c0, 0x10000 <handle_static_init+0x28>
   10960: 00 54 29 02  	add	c0, c0, #2645           // =2645
   10964: 00 30 c3 c2  	seal	c0, c0, rb
   10968: 53 d0 c1 c2  	mov	c19, c2
   1096c: f9 00 00 94  	bl	0x10d50 <printf+0x10d50>
; 	array_size = __preinit_array_end - __preinit_array_start;
   10970: 80 00 80 90  	adrp	c0, 0x20000 <handle_static_init+0x7c>
   10974: 00 ec 43 c2  	ldr	c0, [c0, #4016]
   10978: 81 00 80 90  	adrp	c1, 0x20000 <handle_static_init+0x84>
   1097c: 21 f0 43 c2  	ldr	c1, [c1, #4032]
   10980: 28 00 00 eb  	subs	x8, x1, x0
; 	for (n = 0; n < array_size; n++) {
   10984: a0 02 00 54  	b.eq	0x109d8 <handle_static_init+0xa4>
   10988: 97 00 80 90  	adrp	c23, 0x20000 <handle_static_init+0x94>
   1098c: f7 ee 43 c2  	ldr	c23, [c23, #4016]
; 	array_size = __preinit_array_end - __preinit_array_start;
   10990: 08 fd 44 93  	asr	x8, x8, #4
; 	for (n = 0; n < array_size; n++) {
   10994: 1f 05 00 f1  	cmp	x8, #1                  // =1
   10998: 16 85 9f 9a  	csinc	x22, x8, xzr, hi
   1099c: 04 00 00 14  	b	0x109ac <handle_static_init+0x78>
   109a0: d6 06 00 f1  	subs	x22, x22, #1            // =1
   109a4: f7 42 00 02  	add	c23, c23, #16           // =16
   109a8: 80 01 00 54  	b.eq	0x109d8 <handle_static_init+0xa4>
; 		fn = __preinit_array_start[n];
   109ac: e3 02 40 c2  	ldr	c3, [c23, #0]
; 		if ((uintptr_t)fn != 0 && (uintptr_t)fn != 1)
   109b0: 83 ff ff b4  	cbz	x3, 0x109a0 <handle_static_init+0x6c>
   109b4: e0 03 1f aa  	mov	x0, xzr
   109b8: 00 04 00 02  	add	c0, c0, #1              // =1
; 		if ((uintptr_t)fn != 0 && (uintptr_t)fn != 1)
   109bc: 7f 00 00 eb  	cmp	x3, x0
   109c0: 00 ff ff 54  	b.eq	0x109a0 <handle_static_init+0x6c>
; 			fn(argc, argv, env);
   109c4: e0 03 15 2a  	mov	w0, w21
   109c8: 81 d2 c1 c2  	mov	c1, c20
   109cc: 62 d2 c1 c2  	mov	c2, c19
   109d0: 60 30 c2 c2  	blr	c3
   109d4: f3 ff ff 17  	b	0x109a0 <handle_static_init+0x6c>
; 	array_size = __init_array_end - __init_array_start;
   109d8: 80 00 80 90  	adrp	c0, 0x20000 <handle_static_init+0xe4>
   109dc: 00 f4 43 c2  	ldr	c0, [c0, #4048]
   109e0: 81 00 80 90  	adrp	c1, 0x20000 <handle_static_init+0xec>
   109e4: 21 f8 43 c2  	ldr	c1, [c1, #4064]
   109e8: 28 00 00 eb  	subs	x8, x1, x0
; 	for (n = 0; n < array_size; n++) {
   109ec: a0 02 00 54  	b.eq	0x10a40 <handle_static_init+0x10c>
   109f0: 97 00 80 90  	adrp	c23, 0x20000 <handle_static_init+0xfc>
   109f4: f7 f6 43 c2  	ldr	c23, [c23, #4048]
; 	array_size = __init_array_end - __init_array_start;
   109f8: 08 fd 44 93  	asr	x8, x8, #4
; 	for (n = 0; n < array_size; n++) {
   109fc: 1f 05 00 f1  	cmp	x8, #1                  // =1
   10a00: 16 85 9f 9a  	csinc	x22, x8, xzr, hi
   10a04: 04 00 00 14  	b	0x10a14 <handle_static_init+0xe0>
   10a08: d6 06 00 f1  	subs	x22, x22, #1            // =1
   10a0c: f7 42 00 02  	add	c23, c23, #16           // =16
   10a10: 80 01 00 54  	b.eq	0x10a40 <handle_static_init+0x10c>
; 		fn = __init_array_start[n];
   10a14: e3 02 40 c2  	ldr	c3, [c23, #0]
; 		if ((uintptr_t)fn != 0 && (uintptr_t)fn != 1)
   10a18: 83 ff ff b4  	cbz	x3, 0x10a08 <handle_static_init+0xd4>
   10a1c: e0 03 1f aa  	mov	x0, xzr
   10a20: 00 04 00 02  	add	c0, c0, #1              // =1
; 		if ((uintptr_t)fn != 0 && (uintptr_t)fn != 1)
   10a24: 7f 00 00 eb  	cmp	x3, x0
   10a28: 00 ff ff 54  	b.eq	0x10a08 <handle_static_init+0xd4>
; 			fn(argc, argv, env);
   10a2c: e0 03 15 2a  	mov	w0, w21
   10a30: 81 d2 c1 c2  	mov	c1, c20
   10a34: 62 d2 c1 c2  	mov	c2, c19
   10a38: 60 30 c2 c2  	blr	c3
   10a3c: f3 ff ff 17  	b	0x10a08 <handle_static_init+0xd4>
; }
   10a40: f4 cf c2 42  	ldp	c20, c19, [csp, #80]
   10a44: f6 d7 c1 42  	ldp	c22, c21, [csp, #48]
   10a48: f7 0b 40 c2  	ldr	c23, [csp, #32]
   10a4c: fd fb c3 22  	ldp	c29, c30, [csp], #112
   10a50: c0 53 c2 c2  	ret	c30

0000000000010a54 <finalizer>:
; {
   10a54: fd 7b be 62  	stp	c29, c30, [csp, #-64]!
   10a58: f4 4f 81 42  	stp	c20, c19, [csp, #32]
   10a5c: fd d3 c1 c2  	mov	c29, csp
; 	array_size = __fini_array_end - __fini_array_start;
   10a60: 93 00 80 90  	adrp	c19, 0x20000 <finalizer+0x4c>
   10a64: 73 fe 43 c2  	ldr	c19, [c19, #4080]
   10a68: 80 00 80 b0  	adrp	c0, 0x21000 <finalizer+0x58>
   10a6c: 00 00 40 c2  	ldr	c0, [c0, #0]
   10a70: 08 00 13 eb  	subs	x8, x0, x19
; 	for (n = array_size; n > 0; n--) {
   10a74: e0 01 00 54  	b.eq	0x10ab0 <finalizer+0x5c>
; 	array_size = __fini_array_end - __fini_array_start;
   10a78: 08 fd 44 93  	asr	x8, x8, #4
; 	for (n = array_size; n > 0; n--) {
   10a7c: 14 05 00 d1  	sub	x20, x8, #1             // =1
   10a80: 04 00 00 14  	b	0x10a90 <finalizer+0x3c>
   10a84: 94 06 00 d1  	sub	x20, x20, #1            // =1
   10a88: 9f 06 00 b1  	cmn	x20, #1                 // =1
   10a8c: 20 01 00 54  	b.eq	0x10ab0 <finalizer+0x5c>
; 		fn = __fini_array_start[n - 1];
   10a90: 60 7a 74 a2  	ldr	c0, [c19, x20, lsl #4]
; 		if ((uintptr_t)fn != 0 && (uintptr_t)fn != 1)
   10a94: 80 ff ff b4  	cbz	x0, 0x10a84 <finalizer+0x30>
   10a98: e1 03 1f aa  	mov	x1, xzr
